method_is_get,method_is_post,uri_length,uri_depth,has_query,query_length,special_char_count,digit_ratio,url_encoded_count,has_double_encoding,path_traversal_count,has_sensitive_file,has_cmd_keyword,has_sql_keyword,is_binary_request,status_code,is_4xx,is_5xx,user_agent_length,is_empty_user_agent,is_bot_user_agent,Class
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,25,3,0,0,4,0.04,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,4,0,0,5,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,37,4,0,0,5,0.02702702702702703,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,23,3,0,0,4,0.08695652173913043,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,35,3,0,0,4,0.02857142857142857,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,18,2,0,0,3,0.05555555555555555,0,0,0,0,0,1,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,1,0,0,200,0,0,71,0,0,Valid
1,0,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,31,3,0,0,4,0.03225806451612903,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,36,3,0,0,4,0.027777777777777776,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,28,3,0,0,4,0.03571428571428571,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,26,3,0,0,4,0.038461538461538464,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,30,3,0,0,4,0.03333333333333333,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
0,1,29,3,0,0,4,0.034482758620689655,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
1,0,27,3,0,0,4,0.037037037037037035,0,0,0,0,0,0,0,200,0,0,71,0,0,Valid
